-- Merging decision tree log ---
manifest
ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\158fbbb4dc21bff5b47b16255da70211\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef5edadf8ec9afb0929a3f90c0a4fb0f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef5edadf8ec9afb0929a3f90c0a4fb0f\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nicol\.gradle\caches\8.13\transforms\87b9e197c465ad4dfe71d67886b55264\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nicol\.gradle\caches\8.13\transforms\87b9e197c465ad4dfe71d67886b55264\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\7a1fadf47f0b45c8164ffd11ac86f618\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\7a1fadf47f0b45c8164ffd11ac86f618\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\0535d2a60f82159204fdfc54bd7e5e24\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nicol\.gradle\caches\8.13\transforms\fb399897aee491a036df23433dd2da35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nicol\.gradle\caches\8.13\transforms\fb399897aee491a036df23433dd2da35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nicol\.gradle\caches\8.13\transforms\949a781ce9ac194d91d31cfadf79046a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nicol\.gradle\caches\8.13\transforms\949a781ce9ac194d91d31cfadf79046a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nicol\.gradle\caches\8.13\transforms\8ec1f715122bcec9294d53f9d0024bb4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nicol\.gradle\caches\8.13\transforms\8ec1f715122bcec9294d53f9d0024bb4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\nicol\.gradle\caches\8.13\transforms\de1d064365233940777fab946c057390\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:13:9-48
	android:dataExtractionRules
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:7:9-65
activity#me.nicolasduarte.exploraapp.MainActivity
ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:18:13-52
	android:name
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\nicol\.gradle\caches\8.13\transforms\3eb1de300c1368ad820f0b65e003d406\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\nicol\.gradle\caches\8.13\transforms\3eb1de300c1368ad820f0b65e003d406\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\nicol\.gradle\caches\8.13\transforms\70b09c2501285812e93ac1c53ad8b5c3\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\nicol\.gradle\caches\8.13\transforms\70b09c2501285812e93ac1c53ad8b5c3\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\nicol\.gradle\caches\8.13\transforms\72927e75de4e88cfc1570db63cda5210\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\nicol\.gradle\caches\8.13\transforms\72927e75de4e88cfc1570db63cda5210\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\1d6fa10d35e2307d079f12c286700cd1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\1d6fa10d35e2307d079f12c286700cd1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nicol\.gradle\caches\8.13\transforms\0f3dcd181dc213aff64f9d82906afbc7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nicol\.gradle\caches\8.13\transforms\0f3dcd181dc213aff64f9d82906afbc7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\05cbe94242bb7bb9ffb4b1ec82f7845a\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\05cbe94242bb7bb9ffb4b1ec82f7845a\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nicol\.gradle\caches\8.13\transforms\1bcde2d61d49cede6ebf2e536d153358\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nicol\.gradle\caches\8.13\transforms\1bcde2d61d49cede6ebf2e536d153358\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\39400fab0495152afd7986e830f1c7d8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\39400fab0495152afd7986e830f1c7d8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\99b1b622d11386a7c9da27fa5d3f5163\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\99b1b622d11386a7c9da27fa5d3f5163\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nicol\.gradle\caches\8.13\transforms\3ad8d6a7c2cefb47b32c853fd7e5ab89\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nicol\.gradle\caches\8.13\transforms\3ad8d6a7c2cefb47b32c853fd7e5ab89\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nicol\.gradle\caches\8.13\transforms\9aa0714b1778e329366b2ff75eb99bcc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nicol\.gradle\caches\8.13\transforms\9aa0714b1778e329366b2ff75eb99bcc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\c86063cc8f773ffe0f87f764f7957b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\c86063cc8f773ffe0f87f764f7957b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.wear.compose:compose-material-core:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\0531b06760b691464b37202785b1707c\transformed\compose-material-core-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\0531b06760b691464b37202785b1707c\transformed\compose-material-core-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7cae9718fbb0afa82f18f1464205c7d3\transformed\compose-foundation-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7cae9718fbb0afa82f18f1464205c7d3\transformed\compose-foundation-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-material:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7bc4fbbbe74d8f65e4f7f18f39350263\transformed\compose-material-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7bc4fbbbe74d8f65e4f7f18f39350263\transformed\compose-material-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d7cf98472541279c2bff8f230c9e4ae0\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d7cf98472541279c2bff8f230c9e4ae0\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\a5af3c2b2f3d14a880edd06a45110366\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\a5af3c2b2f3d14a880edd06a45110366\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\21a54403b0f9425f69959624503fa56c\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\21a54403b0f9425f69959624503fa56c\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\fb10986c5a2b2b965d76586a2560b583\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\fb10986c5a2b2b965d76586a2560b583\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\dcaafaa858ec4c04f91707c7f30f8e23\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\dcaafaa858ec4c04f91707c7f30f8e23\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\43d139369b45097fae539c692b6838b3\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\43d139369b45097fae539c692b6838b3\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef8210ec8a22095e55c13342549e1564\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ef8210ec8a22095e55c13342549e1564\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\5d1c272415a8dee0b80a1525ecc701b2\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\5d1c272415a8dee0b80a1525ecc701b2\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ccbda7db9b7354f600fedd3d74b86b3d\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ccbda7db9b7354f600fedd3d74b86b3d\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\a5a62d817e4018a5f8869ae74728c902\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\a5a62d817e4018a5f8869ae74728c902\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ee29d0eeec4c88c43886898f4a4997d9\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ee29d0eeec4c88c43886898f4a4997d9\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\158fbbb4dc21bff5b47b16255da70211\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\158fbbb4dc21bff5b47b16255da70211\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\b4bafa02dbcf91693a10afcbec798745\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\b4bafa02dbcf91693a10afcbec798745\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\6bb40ab0773cd4a3368ca9b505494f34\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\6bb40ab0773cd4a3368ca9b505494f34\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\1843cc08b0d090ab66e898787beb849a\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\1843cc08b0d090ab66e898787beb849a\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ff99b6a350c2b740e0f5d820243dd68b\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\ff99b6a350c2b740e0f5d820243dd68b\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\387eb4dd70772ce81b7349fe3d90563e\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\387eb4dd70772ce81b7349fe3d90563e\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\9c4196f3c8deb3a0531cef98094f9c7f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\9c4196f3c8deb3a0531cef98094f9c7f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\nicol\.gradle\caches\8.13\transforms\fa2ff64a0c668bf9202996ee38db1b46\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\nicol\.gradle\caches\8.13\transforms\fa2ff64a0c668bf9202996ee38db1b46\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\89b3a0633aa74a3bf81f7733cb961728\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\89b3a0633aa74a3bf81f7733cb961728\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d41c387069cbd3e7cf453d3c9b648204\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d41c387069cbd3e7cf453d3c9b648204\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] C:\Users\nicol\.gradle\caches\8.13\transforms\95d5e5735b356b56f21d619a5960b68c\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\nicol\.gradle\caches\8.13\transforms\95d5e5735b356b56f21d619a5960b68c\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4b876e0cf69649bf808b2edb0f8e0b52\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4b876e0cf69649bf808b2edb0f8e0b52\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\nicol\.gradle\caches\8.13\transforms\da31edf8a514e836200ba8f8b21e5f3c\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\4499a3edfc7f3cafefe730a4bb1ce0ad\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\4499a3edfc7f3cafefe730a4bb1ce0ad\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d066216b5869bd7ee91b40869a9a1cdc\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\256f65514810601a38d1352725526902\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
